-- Merging decision tree log ---
manifest
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:2:1-87:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/bf577955721e5555f9d9d73422a47aba/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-svg] /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-svg/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-alarms] /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-alarms/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-calendar-events] /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-14:12
MERGED from [com.android.support:multidex:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/1b7392dc176d54f0458d1d6e1ff3ec21/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/ae2edc796eeff204816799480d773347/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/bc3af34f04b516a5048e535094a057bc/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/dd8791c375a956dea3cca6ef3c134d18/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/ec2ac6f2866afccb6ebe836900647b09/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/1ca85760e014e1f58b756dced282d703/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/5d11ea8f0d422664aaa70dfee7d5abe0/AndroidManifest.xml:21:1-37:12
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/e4b632291a859d5c61a27a63143d8101/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/d461095f577f8df22ed7e0e12168359d/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/645ebe0c2a733a5ff017069b47f5e1a5/AndroidManifest.xml:14:1-34:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/9d66319f8f766e9e6b8625ea1e63dc29/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cf83d7c4d3f64f334b566c8b11f37f0b/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/a6b393ad1693e95d044ad213696fe08d/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fa1f99e6b0cd06248b99c3243e5e2512/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/e6ce46a3b15441bc9ebae8cc6b06525c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/4f8d3d8ec5d64f43ea64c05784d6d9c4/AndroidManifest.xml:17:1-32:12
